SHIP_TO_CODE,LINE_OF_BUSINESS,REVENUE_GCI,DESTINATION_BRANCH
788250,SSC,G4895834,AMS
788370,SSC,G4895834,AMS
788940,SSC,G4895834,AMS
788COP,SSC,G4895834,AMS
724PCI,GARS,,FRA
866PCI,GARS,,LHR
724GMF,GARS,G4895557,FRA
618SCR,GARS,G4895557,VIE
624SCR,GARS,G4895557,BRU
624SCR,GARS,G4895557,
666SCR,GARS,G4895557,
668SCR,GARS,G4895557,PRG
678SCR,GARS,G4895557,CPH
693SCR,GARS,G4895557,VIE
702SCR,GARS,G4895557,HEL
706SCR,GARS,G4895557,CDG
708SCR,GARS,G4895557,
724SCR,GARS,G4895557,FRA
726SCR,GARS,G4895557,ATH
754SCR,GARS,G4895557,DUB
756SCR,GARS,G4895557,
758SCR,GARS,G4895557,MIL
788SCR,GARS,G4895557,AMS
806SCR,GARS,G4895557,OSL
820SCR,GARS,G4895557,WAW
822SCR,GARS,G4895557,LIS
838SCR,GARS,G4895557,MAD
846SCR,GARS,G4895557,STO
848SCR,GARS,G4895557,LUG
866SCR,GARS,G4895557,LHR
866SCR,GARS,G4895557,DUB
642SCR,GARS,G4895557,
864SCR,GARS,G4895557,JNB
724SCI,GARS,G4895557,FRA
7246G9,GARS,G4895557,FRA
706RPX,GARS,G4895557,CDG
706MGL,GARS,G4895557,CDG
3582K2,FIGO,G3243580,FRA
3592K2,FIGO,G3243580,FRA
3632K2,FIGO,G3243580,FRA
6023E1,FIGO,G3243580,CPH
6023E2,FIGO,G3243580,CPH
6032K2,FIGO,G3243580,FRA
603AVN,FIGO,G3243580,FRA
6072K2,FIGO,G3243580,FRA
6083E1,FIGO,G3243580,CPH
6083E2,FIGO,G3243580,CPH
6185A7,FIGO,G3243580,VIE
618D2D,FIGO,G3243580,VIE
618D3D,FIGO,G3243580,VIE
618NTZ,FIGO,G3243580,VIE
618NZ2,FIGO,G3243580,VIE
6241N9,FIGO,G3243580,AMS
624D2D,FIGO,G3243580,BRU
624D3D,FIGO,G3243580,BRU
624LTZ,FIGO,G3243580,AMS
624LX2,FIGO,G3243580,AMS
624NTZ,FIGO,G3243580,AMS
624NZ2,FIGO,G3243580,AMS
6262K2,FIGO,G3243580,FRA
6383E1,FIGO,G3243580,CPH
6383E2,FIGO,G3243580,CPH
6442G8,FIGO,G3243580,FRA
6442K8,FIGO,G3243580,FRA
644AVN,FIGO,G3243580,FRA
644NZO,FIGO,G3243580,
6512K2,FIGO,G3243580,FRA
6662C2,FIGO,G3243580,
6662C4,FIGO,G3243580,
666NTZ,FIGO,G3243580,
666NZ2,FIGO,G3243580,
668CZ1,FIGO,G3243580,PRG
668NZO,FIGO,G3243580,PRG
6780D5,FIGO,G3243580,CPH
6783D5,FIGO,G3243580,CPH
